# source_api_id	status	crystal_refs	notes
benches/bert_benchmark.rs::func::bench_bert	missing	-	baseline
benches/layout_benchmark.rs::func::bench_layout	missing	-	baseline
benches/llama3_benchmark.rs::func::llama3	missing	-	baseline
examples/unstable_wasm/src/lib.rs::func::tokenize	missing	-	baseline
examples/unstable_wasm/src/utils.rs::func::set_panic_hook	missing	-	baseline
src/decoders/bpe.rs::func::new	missing	-	baseline
src/decoders/bpe.rs::method::BPEDecoder.new	missing	-	baseline
src/decoders/bpe.rs::struct::BPEDecoder	missing	-	baseline
src/decoders/byte_fallback.rs::func::new	missing	-	baseline
src/decoders/byte_fallback.rs::method::ByteFallback.new	missing	-	baseline
src/decoders/byte_fallback.rs::struct::ByteFallback	missing	-	baseline
src/decoders/ctc.rs::func::new	missing	-	baseline
src/decoders/ctc.rs::method::CTC.new	missing	-	baseline
src/decoders/ctc.rs::struct::CTC	missing	-	baseline
src/decoders/fuse.rs::func::new	missing	-	baseline
src/decoders/fuse.rs::method::Fuse.new	missing	-	baseline
src/decoders/fuse.rs::struct::Fuse	missing	-	baseline
src/decoders/mod.rs::enum::DecoderHelper	missing	-	baseline
src/decoders/mod.rs::enum::DecoderUntagged	missing	-	baseline
src/decoders/mod.rs::enum::DecoderWrapper	missing	-	baseline
src/decoders/mod.rs::enum::EnumType	missing	-	baseline
src/decoders/mod.rs::struct::Tagged	missing	-	baseline
src/decoders/sequence.rs::func::get_decoders	missing	-	baseline
src/decoders/sequence.rs::func::get_decoders_mut	missing	-	baseline
src/decoders/sequence.rs::func::new	missing	-	baseline
src/decoders/sequence.rs::method::Sequence.new	missing	-	baseline
src/decoders/sequence.rs::struct::Sequence	missing	-	baseline
src/decoders/strip.rs::func::new	missing	-	baseline
src/decoders/strip.rs::method::Strip.new	missing	-	baseline
src/decoders/strip.rs::struct::Strip	missing	-	baseline
src/decoders/wordpiece.rs::func::cleanup	missing	-	baseline
src/decoders/wordpiece.rs::func::new	missing	-	baseline
src/decoders/wordpiece.rs::method::WordPiece.new	missing	-	baseline
src/decoders/wordpiece.rs::struct::WordPiece	missing	-	baseline
src/models/bpe/mod.rs::enum::Error	missing	-	baseline
src/models/bpe/model.rs::func::build	missing	-	baseline
src/models/bpe/model.rs::func::builder	missing	-	baseline
src/models/bpe/model.rs::func::byte_fallback	missing	-	baseline
src/models/bpe/model.rs::func::cache_capacity	missing	-	baseline
src/models/bpe/model.rs::func::clear_cache	missing	-	baseline
src/models/bpe/model.rs::func::continuing_subword_prefix	missing	-	baseline
src/models/bpe/model.rs::func::dropout	missing	-	baseline
src/models/bpe/model.rs::func::end_of_word_suffix	missing	-	baseline
src/models/bpe/model.rs::func::files	missing	-	baseline
src/models/bpe/model.rs::func::from_file	missing	-	baseline
src/models/bpe/model.rs::func::fuse_unk	missing	-	baseline
src/models/bpe/model.rs::func::get_continuing_subword_prefix	missing	-	baseline
src/models/bpe/model.rs::func::get_unk_token	missing	-	baseline
src/models/bpe/model.rs::func::get_vocab	missing	-	baseline
src/models/bpe/model.rs::func::ignore_merges	missing	-	baseline
src/models/bpe/model.rs::func::new	missing	-	baseline
src/models/bpe/model.rs::func::read_file	missing	-	baseline
src/models/bpe/model.rs::func::resize_cache	missing	-	baseline
src/models/bpe/model.rs::func::unk_token	missing	-	baseline
src/models/bpe/model.rs::method::BPE.builder	missing	-	baseline
src/models/bpe/model.rs::method::BpeBuilder.new	missing	-	baseline
src/models/bpe/model.rs::struct::BPE	missing	-	baseline
src/models/bpe/model.rs::struct::BpeBuilder	missing	-	baseline
src/models/bpe/model.rs::type::MergeMap	missing	-	baseline
src/models/bpe/model.rs::type::Merges	missing	-	baseline
src/models/bpe/model.rs::type::Vocab	missing	-	baseline
src/models/bpe/trainer.rs::func::build	missing	-	baseline
src/models/bpe/trainer.rs::func::builder	missing	-	baseline
src/models/bpe/trainer.rs::func::continuing_subword_prefix	missing	-	baseline
src/models/bpe/trainer.rs::func::do_train	missing	-	baseline
src/models/bpe/trainer.rs::func::end_of_word_suffix	missing	-	baseline
src/models/bpe/trainer.rs::func::get_word_count	missing	-	baseline
src/models/bpe/trainer.rs::func::initial_alphabet	missing	-	baseline
src/models/bpe/trainer.rs::func::limit_alphabet	missing	-	baseline
src/models/bpe/trainer.rs::func::max_token_length	missing	-	baseline
src/models/bpe/trainer.rs::func::min_frequency	missing	-	baseline
src/models/bpe/trainer.rs::func::new	missing	-	baseline
src/models/bpe/trainer.rs::func::progress_format	missing	-	baseline
src/models/bpe/trainer.rs::func::show_progress	missing	-	baseline
src/models/bpe/trainer.rs::func::special_tokens	missing	-	baseline
src/models/bpe/trainer.rs::func::vocab_size	missing	-	baseline
src/models/bpe/trainer.rs::method::BpeTrainer.new	missing	-	baseline
src/models/bpe/trainer.rs::method::BpeTrainerBuilder.new	missing	-	baseline
src/models/bpe/trainer.rs::struct::BpeTrainer	missing	-	baseline
src/models/bpe/trainer.rs::struct::BpeTrainerBuilder	missing	-	baseline
src/models/bpe/word.rs::func::merge_with	missing	-	baseline
src/models/bpe/word.rs::method::Symbol.merge_with	missing	-	baseline
src/models/mod.rs::enum::EnumType	missing	-	baseline
src/models/mod.rs::enum::ModelHelper	missing	-	baseline
src/models/mod.rs::enum::ModelUntagged	missing	-	baseline
src/models/mod.rs::enum::ModelWrapper	missing	-	baseline
src/models/mod.rs::enum::TrainerWrapper	missing	-	baseline
src/models/mod.rs::func::clear_cache	missing	-	baseline
src/models/mod.rs::func::resize_cache	missing	-	baseline
src/models/mod.rs::method::ModelWrapper.clear_cache	missing	-	baseline
src/models/mod.rs::struct::Tagged	missing	-	baseline
src/models/unigram/lattice.rs::func::bos_node	missing	-	baseline
src/models/unigram/lattice.rs::func::eos_node	missing	-	baseline
src/models/unigram/lattice.rs::func::from	missing	-	baseline
src/models/unigram/lattice.rs::func::insert	missing	-	baseline
src/models/unigram/lattice.rs::func::is_empty	missing	-	baseline
src/models/unigram/lattice.rs::func::len	missing	-	baseline
src/models/unigram/lattice.rs::func::nbest	missing	-	baseline
src/models/unigram/lattice.rs::func::nbest_tokens	missing	-	baseline
src/models/unigram/lattice.rs::func::new	missing	-	baseline
src/models/unigram/lattice.rs::func::piece	missing	-	baseline
src/models/unigram/lattice.rs::func::populate_marginal	missing	-	baseline
src/models/unigram/lattice.rs::func::sample	missing	-	baseline
src/models/unigram/lattice.rs::func::sample_nbest	missing	-	baseline
src/models/unigram/lattice.rs::func::sample_token	missing	-	baseline
src/models/unigram/lattice.rs::func::sentence	missing	-	baseline
src/models/unigram/lattice.rs::func::surface	missing	-	baseline
src/models/unigram/lattice.rs::func::tokens	missing	-	baseline
src/models/unigram/lattice.rs::func::viterbi	missing	-	baseline
src/models/unigram/lattice.rs::method::Hypothesis.new	missing	-	baseline
src/models/unigram/lattice.rs::method::Lattice.from	missing	-	baseline
src/models/unigram/lattice.rs::method::Node.new	missing	-	baseline
src/models/unigram/lattice.rs::struct::Lattice	missing	-	baseline
src/models/unigram/lattice.rs::struct::Node	missing	-	baseline
src/models/unigram/model.rs::enum::UnigramError	missing	-	baseline
src/models/unigram/model.rs::func::byte_fallback	missing	-	baseline
src/models/unigram/model.rs::func::clear_cache	missing	-	baseline
src/models/unigram/model.rs::func::encode	missing	-	baseline
src/models/unigram/model.rs::func::from	missing	-	baseline
src/models/unigram/model.rs::func::iter	missing	-	baseline
src/models/unigram/model.rs::func::resize_cache	missing	-	baseline
src/models/unigram/model.rs::method::Unigram.from	missing	-	baseline
src/models/unigram/model.rs::struct::Unigram	missing	-	baseline
src/models/unigram/model.rs::struct::UnigramIterator	missing	-	baseline
src/models/unigram/trainer.rs::enum::UnigramTrainerError	missing	-	baseline
src/models/unigram/trainer.rs::func::builder	missing	-	baseline
src/models/unigram/trainer.rs::func::do_train	missing	-	baseline
src/models/unigram/trainer.rs::method::UnigramTrainer.builder	missing	-	baseline
src/models/unigram/trainer.rs::struct::UnigramTrainer	missing	-	baseline
src/models/unigram/trie.rs::func::build	missing	-	baseline
src/models/unigram/trie.rs::func::push	missing	-	baseline
src/models/unigram/trie.rs::method::Trie.push	missing	-	baseline
src/models/unigram/trie.rs::method::TrieBuilder.push	missing	-	baseline
src/models/unigram/trie.rs::struct::Node	missing	-	baseline
src/models/unigram/trie.rs::struct::Trie	missing	-	baseline
src/models/unigram/trie.rs::struct::TrieBuilder	missing	-	baseline
src/models/unigram/trie.rs::struct::TrieIterator	missing	-	baseline
src/models/wordlevel/mod.rs::enum::Error	missing	-	baseline
src/models/wordlevel/mod.rs::func::build	missing	-	baseline
src/models/wordlevel/mod.rs::func::builder	missing	-	baseline
src/models/wordlevel/mod.rs::func::files	missing	-	baseline
src/models/wordlevel/mod.rs::func::from_file	missing	-	baseline
src/models/wordlevel/mod.rs::func::new	missing	-	baseline
src/models/wordlevel/mod.rs::func::read_file	missing	-	baseline
src/models/wordlevel/mod.rs::func::unk_token	missing	-	baseline
src/models/wordlevel/mod.rs::func::vocab	missing	-	baseline
src/models/wordlevel/mod.rs::method::WordLevel.builder	missing	-	baseline
src/models/wordlevel/mod.rs::method::WordLevelBuilder.new	missing	-	baseline
src/models/wordlevel/mod.rs::struct::WordLevel	missing	-	baseline
src/models/wordlevel/mod.rs::struct::WordLevelBuilder	missing	-	baseline
src/models/wordlevel/trainer.rs::func::builder	missing	-	baseline
src/models/wordlevel/trainer.rs::method::WordLevelTrainer.builder	missing	-	baseline
src/models/wordlevel/trainer.rs::struct::WordLevelTrainer	missing	-	baseline
src/models/wordpiece/mod.rs::enum::Error	missing	-	baseline
src/models/wordpiece/mod.rs::func::build	missing	-	baseline
src/models/wordpiece/mod.rs::func::builder	missing	-	baseline
src/models/wordpiece/mod.rs::func::continuing_subword_prefix	missing	-	baseline
src/models/wordpiece/mod.rs::func::files	missing	-	baseline
src/models/wordpiece/mod.rs::func::from_bpe	missing	-	baseline
src/models/wordpiece/mod.rs::func::from_file	missing	-	baseline
src/models/wordpiece/mod.rs::func::max_input_chars_per_word	missing	-	baseline
src/models/wordpiece/mod.rs::func::new	missing	-	baseline
src/models/wordpiece/mod.rs::func::read_bytes	missing	-	baseline
src/models/wordpiece/mod.rs::func::read_file	missing	-	baseline
src/models/wordpiece/mod.rs::func::unk_token	missing	-	baseline
src/models/wordpiece/mod.rs::method::WordPiece.builder	missing	-	baseline
src/models/wordpiece/mod.rs::method::WordPieceBuilder.new	missing	-	baseline
src/models/wordpiece/mod.rs::struct::WordPiece	missing	-	baseline
src/models/wordpiece/mod.rs::struct::WordPieceBuilder	missing	-	baseline
src/models/wordpiece/trainer.rs::func::build	missing	-	baseline
src/models/wordpiece/trainer.rs::func::builder	missing	-	baseline
src/models/wordpiece/trainer.rs::func::continuing_subword_prefix	missing	-	baseline
src/models/wordpiece/trainer.rs::func::end_of_word_suffix	missing	-	baseline
src/models/wordpiece/trainer.rs::func::initial_alphabet	missing	-	baseline
src/models/wordpiece/trainer.rs::func::limit_alphabet	missing	-	baseline
src/models/wordpiece/trainer.rs::func::min_frequency	missing	-	baseline
src/models/wordpiece/trainer.rs::func::new	missing	-	baseline
src/models/wordpiece/trainer.rs::func::set_continuing_subword_prefix	missing	-	baseline
src/models/wordpiece/trainer.rs::func::set_end_of_word_suffix	missing	-	baseline
src/models/wordpiece/trainer.rs::func::set_initial_alphabet	missing	-	baseline
src/models/wordpiece/trainer.rs::func::set_limit_alphabet	missing	-	baseline
src/models/wordpiece/trainer.rs::func::set_min_frequency	missing	-	baseline
src/models/wordpiece/trainer.rs::func::set_show_progress	missing	-	baseline
src/models/wordpiece/trainer.rs::func::set_special_tokens	missing	-	baseline
src/models/wordpiece/trainer.rs::func::set_vocab_size	missing	-	baseline
src/models/wordpiece/trainer.rs::func::show_progress	missing	-	baseline
src/models/wordpiece/trainer.rs::func::special_tokens	missing	-	baseline
src/models/wordpiece/trainer.rs::func::train	missing	-	baseline
src/models/wordpiece/trainer.rs::func::vocab_size	missing	-	baseline
src/models/wordpiece/trainer.rs::method::WordPieceTrainer.min_frequency	missing	-	baseline
src/models/wordpiece/trainer.rs::method::WordPieceTrainerBuilder.new	missing	-	baseline
src/models/wordpiece/trainer.rs::struct::WordPieceTrainer	missing	-	baseline
src/models/wordpiece/trainer.rs::struct::WordPieceTrainerBuilder	missing	-	baseline
src/normalizers/bert.rs::func::new	missing	-	baseline
src/normalizers/bert.rs::method::BertNormalizer.new	missing	-	baseline
src/normalizers/bert.rs::struct::BertNormalizer	missing	-	baseline
src/normalizers/byte_level.rs::func::alphabet	missing	-	baseline
src/normalizers/byte_level.rs::func::new	missing	-	baseline
src/normalizers/byte_level.rs::method::ByteLevel.new	missing	-	baseline
src/normalizers/byte_level.rs::struct::ByteLevel	missing	-	baseline
src/normalizers/mod.rs::enum::EnumType	missing	-	baseline
src/normalizers/mod.rs::enum::NormalizerHelper	missing	-	baseline
src/normalizers/mod.rs::enum::NormalizerUntagged	missing	-	baseline
src/normalizers/mod.rs::enum::NormalizerWrapper	missing	-	baseline
src/normalizers/mod.rs::struct::Tagged	missing	-	baseline
src/normalizers/prepend.rs::func::new	missing	-	baseline
src/normalizers/prepend.rs::method::Prepend.new	missing	-	baseline
src/normalizers/prepend.rs::struct::Prepend	missing	-	baseline
src/normalizers/replace.rs::enum::ReplacePattern	missing	-	baseline
src/normalizers/replace.rs::struct::Replace	missing	-	baseline
src/normalizers/strip.rs::func::new	missing	-	baseline
src/normalizers/strip.rs::method::Strip.new	missing	-	baseline
src/normalizers/strip.rs::struct::Strip	missing	-	baseline
src/normalizers/strip.rs::struct::StripAccents	missing	-	baseline
src/normalizers/unicode.rs::struct::NFC	missing	-	baseline
src/normalizers/unicode.rs::struct::NFD	missing	-	baseline
src/normalizers/unicode.rs::struct::NFKC	missing	-	baseline
src/normalizers/unicode.rs::struct::NFKD	missing	-	baseline
src/normalizers/unicode.rs::struct::Nmt	missing	-	baseline
src/normalizers/utils.rs::func::new	missing	-	baseline
src/normalizers/utils.rs::method::Sequence.new	missing	-	baseline
src/normalizers/utils.rs::struct::Lowercase	missing	-	baseline
src/normalizers/utils.rs::struct::Sequence	missing	-	baseline
src/pre_tokenizers/bert.rs::struct::BertPreTokenizer	missing	-	baseline
src/pre_tokenizers/byte_level.rs::func::add_prefix_space	missing	-	baseline
src/pre_tokenizers/byte_level.rs::func::alphabet	missing	-	baseline
src/pre_tokenizers/byte_level.rs::func::new	missing	-	baseline
src/pre_tokenizers/byte_level.rs::func::process_offsets	missing	-	baseline
src/pre_tokenizers/byte_level.rs::func::trim_offsets	missing	-	baseline
src/pre_tokenizers/byte_level.rs::func::use_regex	missing	-	baseline
src/pre_tokenizers/byte_level.rs::method::ByteLevel.new	missing	-	baseline
src/pre_tokenizers/byte_level.rs::struct::ByteLevel	missing	-	baseline
src/pre_tokenizers/delimiter.rs::func::new	missing	-	baseline
src/pre_tokenizers/delimiter.rs::method::CharDelimiterSplit.new	missing	-	baseline
src/pre_tokenizers/delimiter.rs::struct::CharDelimiterSplit	missing	-	baseline
src/pre_tokenizers/digits.rs::func::new	missing	-	baseline
src/pre_tokenizers/digits.rs::method::Digits.new	missing	-	baseline
src/pre_tokenizers/digits.rs::struct::Digits	missing	-	baseline
src/pre_tokenizers/fixed_length.rs::func::new	missing	-	baseline
src/pre_tokenizers/fixed_length.rs::method::FixedLength.new	missing	-	baseline
src/pre_tokenizers/fixed_length.rs::struct::FixedLength	missing	-	baseline
src/pre_tokenizers/metaspace.rs::enum::PrependScheme	missing	-	baseline
src/pre_tokenizers/metaspace.rs::func::get_prepend_scheme	missing	-	baseline
src/pre_tokenizers/metaspace.rs::func::get_replacement	missing	-	baseline
src/pre_tokenizers/metaspace.rs::func::get_split	missing	-	baseline
src/pre_tokenizers/metaspace.rs::func::new	missing	-	baseline
src/pre_tokenizers/metaspace.rs::func::set_prepend_scheme	missing	-	baseline
src/pre_tokenizers/metaspace.rs::func::set_replacement	missing	-	baseline
src/pre_tokenizers/metaspace.rs::func::set_split	missing	-	baseline
src/pre_tokenizers/metaspace.rs::method::Metaspace.new	missing	-	baseline
src/pre_tokenizers/metaspace.rs::struct::Metaspace	missing	-	baseline
src/pre_tokenizers/metaspace.rs::struct::MetaspaceHelper	missing	-	baseline
src/pre_tokenizers/mod.rs::enum::EnumType	missing	-	baseline
src/pre_tokenizers/mod.rs::enum::PreTokenizerHelper	missing	-	baseline
src/pre_tokenizers/mod.rs::enum::PreTokenizerUntagged	missing	-	baseline
src/pre_tokenizers/mod.rs::enum::PreTokenizerWrapper	missing	-	baseline
