# source_api_id	status	crystal_refs	notes
src/pre_tokenizers/mod.rs::struct::Tagged	missing	-	baseline
src/pre_tokenizers/punctuation.rs::func::new	missing	-	baseline
src/pre_tokenizers/punctuation.rs::method::Punctuation.new	missing	-	baseline
src/pre_tokenizers/punctuation.rs::struct::Punctuation	missing	-	baseline
src/pre_tokenizers/sequence.rs::func::new	missing	-	baseline
src/pre_tokenizers/sequence.rs::method::Sequence.new	missing	-	baseline
src/pre_tokenizers/sequence.rs::struct::Sequence	missing	-	baseline
src/pre_tokenizers/split.rs::enum::SplitPattern	missing	-	baseline
src/pre_tokenizers/split.rs::struct::Split	missing	-	baseline
src/pre_tokenizers/split.rs::struct::SplitHelper	missing	-	baseline
src/pre_tokenizers/unicode_scripts/pre_tokenizer.rs::func::new	missing	-	baseline
src/pre_tokenizers/unicode_scripts/pre_tokenizer.rs::method::UnicodeScripts.new	missing	-	baseline
src/pre_tokenizers/unicode_scripts/pre_tokenizer.rs::struct::UnicodeScripts	missing	-	baseline
src/pre_tokenizers/unicode_scripts/scripts.rs::enum::Script	missing	-	baseline
src/pre_tokenizers/unicode_scripts/scripts.rs::func::get_script	missing	-	baseline
src/pre_tokenizers/whitespace.rs::struct::Whitespace	missing	-	baseline
src/pre_tokenizers/whitespace.rs::struct::WhitespaceSplit	missing	-	baseline
src/processors/bert.rs::enum::BertProcessorError	missing	-	baseline
src/processors/bert.rs::func::get_cls_copy	missing	-	baseline
src/processors/bert.rs::func::get_sep_copy	missing	-	baseline
src/processors/bert.rs::func::new	missing	-	baseline
src/processors/bert.rs::method::BertProcessing.new	missing	-	baseline
src/processors/bert.rs::struct::BertProcessing	missing	-	baseline
src/processors/mod.rs::enum::PostProcessorWrapper	missing	-	baseline
src/processors/roberta.rs::func::add_prefix_space	missing	-	baseline
src/processors/roberta.rs::func::get_cls_copy	missing	-	baseline
src/processors/roberta.rs::func::get_sep_copy	missing	-	baseline
src/processors/roberta.rs::func::new	missing	-	baseline
src/processors/roberta.rs::func::trim_offsets	missing	-	baseline
src/processors/roberta.rs::method::RobertaProcessing.new	missing	-	baseline
src/processors/roberta.rs::struct::RobertaProcessing	missing	-	baseline
src/processors/sequence.rs::func::get	missing	-	baseline
src/processors/sequence.rs::func::get_mut	missing	-	baseline
src/processors/sequence.rs::func::new	missing	-	baseline
src/processors/sequence.rs::func::set_mut	missing	-	baseline
src/processors/sequence.rs::method::Sequence.new	missing	-	baseline
src/processors/sequence.rs::struct::Sequence	missing	-	baseline
src/processors/template.rs::enum::Piece	missing	-	baseline
src/processors/template.rs::enum::Sequence	missing	-	baseline
src/processors/template.rs::func::builder	missing	-	baseline
src/processors/template.rs::func::get_added_pair	missing	-	baseline
src/processors/template.rs::func::get_added_single	missing	-	baseline
src/processors/template.rs::func::get_pair	missing	-	baseline
src/processors/template.rs::func::get_single	missing	-	baseline
src/processors/template.rs::func::get_special_tokens	missing	-	baseline
src/processors/template.rs::func::new	missing	-	baseline
src/processors/template.rs::func::set_added_pair	missing	-	baseline
src/processors/template.rs::func::set_added_single	missing	-	baseline
src/processors/template.rs::func::set_pair	missing	-	baseline
src/processors/template.rs::func::set_single	missing	-	baseline
src/processors/template.rs::func::set_special_tokens	missing	-	baseline
src/processors/template.rs::method::SpecialToken.new	missing	-	baseline
src/processors/template.rs::method::TemplateProcessing.builder	missing	-	baseline
src/processors/template.rs::method::TemplateProcessing.get_single	missing	-	baseline
src/processors/template.rs::struct::SpecialToken	missing	-	baseline
src/processors/template.rs::struct::Template	missing	-	baseline
src/processors/template.rs::struct::TemplateProcessing	missing	-	baseline
src/processors/template.rs::struct::Tokens	missing	-	baseline
src/tokenizer/added_vocabulary.rs::func::get_added_tokens_decoder	missing	-	baseline
src/tokenizer/added_vocabulary.rs::func::get_encode_special_tokens	missing	-	baseline
src/tokenizer/added_vocabulary.rs::func::get_vocab	missing	-	baseline
src/tokenizer/added_vocabulary.rs::func::id_to_token	missing	-	baseline
src/tokenizer/added_vocabulary.rs::func::is_empty	missing	-	baseline
src/tokenizer/added_vocabulary.rs::func::is_special_token	missing	-	baseline
src/tokenizer/added_vocabulary.rs::func::len	missing	-	baseline
src/tokenizer/added_vocabulary.rs::func::lstrip	missing	-	baseline
src/tokenizer/added_vocabulary.rs::func::new	missing	-	baseline
src/tokenizer/added_vocabulary.rs::func::normalized	missing	-	baseline
src/tokenizer/added_vocabulary.rs::func::rstrip	missing	-	baseline
src/tokenizer/added_vocabulary.rs::func::set_encode_special_tokens	missing	-	baseline
src/tokenizer/added_vocabulary.rs::func::simple_id_to_token	missing	-	baseline
src/tokenizer/added_vocabulary.rs::func::single_word	missing	-	baseline
src/tokenizer/added_vocabulary.rs::func::special	missing	-	baseline
src/tokenizer/added_vocabulary.rs::func::token_to_id	missing	-	baseline
src/tokenizer/added_vocabulary.rs::method::AddedVocabulary.new	missing	-	baseline
src/tokenizer/added_vocabulary.rs::struct::AddedToken	missing	-	baseline
src/tokenizer/added_vocabulary.rs::struct::AddedVocabulary	missing	-	baseline
src/tokenizer/encoding.rs::func::char_to_token	missing	-	baseline
src/tokenizer/encoding.rs::func::char_to_word	missing	-	baseline
src/tokenizer/encoding.rs::func::from_tokens	missing	-	baseline
src/tokenizer/encoding.rs::func::get_attention_mask	missing	-	baseline
src/tokenizer/encoding.rs::func::get_ids	missing	-	baseline
src/tokenizer/encoding.rs::func::get_offsets	missing	-	baseline
src/tokenizer/encoding.rs::func::get_offsets_mut	missing	-	baseline
src/tokenizer/encoding.rs::func::get_overflowing	missing	-	baseline
src/tokenizer/encoding.rs::func::get_overflowing_mut	missing	-	baseline
src/tokenizer/encoding.rs::func::get_sequence_ids	missing	-	baseline
src/tokenizer/encoding.rs::func::get_special_tokens_mask	missing	-	baseline
src/tokenizer/encoding.rs::func::get_tokens	missing	-	baseline
src/tokenizer/encoding.rs::func::get_type_ids	missing	-	baseline
src/tokenizer/encoding.rs::func::get_word_ids	missing	-	baseline
src/tokenizer/encoding.rs::func::get_word_ids_mut	missing	-	baseline
src/tokenizer/encoding.rs::func::is_empty	missing	-	baseline
src/tokenizer/encoding.rs::func::len	missing	-	baseline
src/tokenizer/encoding.rs::func::merge_with	missing	-	baseline
src/tokenizer/encoding.rs::func::n_sequences	missing	-	baseline
src/tokenizer/encoding.rs::func::new	missing	-	baseline
src/tokenizer/encoding.rs::func::pad	missing	-	baseline
src/tokenizer/encoding.rs::func::set_overflowing	missing	-	baseline
src/tokenizer/encoding.rs::func::set_sequence_id	missing	-	baseline
src/tokenizer/encoding.rs::func::set_type_ids	missing	-	baseline
src/tokenizer/encoding.rs::func::take_overflowing	missing	-	baseline
src/tokenizer/encoding.rs::func::token_to_chars	missing	-	baseline
src/tokenizer/encoding.rs::func::token_to_sequence	missing	-	baseline
src/tokenizer/encoding.rs::func::token_to_word	missing	-	baseline
src/tokenizer/encoding.rs::func::truncate	missing	-	baseline
src/tokenizer/encoding.rs::func::with_capacity	missing	-	baseline
src/tokenizer/encoding.rs::func::word_to_chars	missing	-	baseline
src/tokenizer/encoding.rs::func::word_to_tokens	missing	-	baseline
src/tokenizer/encoding.rs::method::Encoding.new	missing	-	baseline
src/tokenizer/encoding.rs::struct::Encoding	missing	-	baseline
src/tokenizer/mod.rs::enum::DecodeStreamError	missing	-	baseline
src/tokenizer/mod.rs::enum::EncodeInput	missing	-	baseline
src/tokenizer/mod.rs::enum::InputSequence	missing	-	baseline
src/tokenizer/mod.rs::enum::ProcessorError	missing	-	baseline
src/tokenizer/mod.rs::func::add_special_tokens	missing	-	baseline
src/tokenizer/mod.rs::func::add_tokens	missing	-	baseline
src/tokenizer/mod.rs::func::build	missing	-	baseline
src/tokenizer/mod.rs::func::decode	missing	-	baseline
src/tokenizer/mod.rs::func::decode_batch	missing	-	baseline
src/tokenizer/mod.rs::func::decode_stream	missing	-	baseline
src/tokenizer/mod.rs::func::default_process	missing	-	baseline
src/tokenizer/mod.rs::func::get_added_tokens_decoder	missing	-	baseline
src/tokenizer/mod.rs::func::get_added_vocabulary	missing	-	baseline
src/tokenizer/mod.rs::func::get_decoder	missing	-	baseline
src/tokenizer/mod.rs::func::get_encode_special_tokens	missing	-	baseline
src/tokenizer/mod.rs::func::get_model	missing	-	baseline
src/tokenizer/mod.rs::func::get_normalizer	missing	-	baseline
src/tokenizer/mod.rs::func::get_padding	missing	-	baseline
src/tokenizer/mod.rs::func::get_padding_mut	missing	-	baseline
src/tokenizer/mod.rs::func::get_post_processor	missing	-	baseline
src/tokenizer/mod.rs::func::get_pre_tokenizer	missing	-	baseline
src/tokenizer/mod.rs::func::get_truncation	missing	-	baseline
src/tokenizer/mod.rs::func::get_truncation_mut	missing	-	baseline
src/tokenizer/mod.rs::func::get_vocab	missing	-	baseline
src/tokenizer/mod.rs::func::get_vocab_size	missing	-	baseline
src/tokenizer/mod.rs::func::id_to_token	missing	-	baseline
src/tokenizer/mod.rs::func::into_inner	missing	-	baseline
src/tokenizer/mod.rs::func::new	missing	-	baseline
src/tokenizer/mod.rs::func::post_process	missing	-	baseline
src/tokenizer/mod.rs::func::set_encode_special_tokens	missing	-	baseline
src/tokenizer/mod.rs::func::step	missing	-	baseline
src/tokenizer/mod.rs::func::to_string	missing	-	baseline
src/tokenizer/mod.rs::func::token_to_id	missing	-	baseline
src/tokenizer/mod.rs::func::with_added_vocabulary	missing	-	baseline
src/tokenizer/mod.rs::func::with_decoder	missing	-	baseline
src/tokenizer/mod.rs::func::with_model	missing	-	baseline
src/tokenizer/mod.rs::func::with_normalizer	missing	-	baseline
src/tokenizer/mod.rs::func::with_padding	missing	-	baseline
src/tokenizer/mod.rs::func::with_post_processor	missing	-	baseline
src/tokenizer/mod.rs::func::with_pre_tokenizer	missing	-	baseline
src/tokenizer/mod.rs::func::with_truncation	missing	-	baseline
src/tokenizer/mod.rs::method::Token.new	missing	-	baseline
src/tokenizer/mod.rs::method::Tokenizer.new	missing	-	baseline
src/tokenizer/mod.rs::method::TokenizerBuilder.new	missing	-	baseline
src/tokenizer/mod.rs::method::TokenizerImpl.add_special_tokens	missing	-	baseline
src/tokenizer/mod.rs::method::TokenizerImpl.new	missing	-	baseline
src/tokenizer/mod.rs::method::TokenizerImpl.post_process	missing	-	baseline
src/tokenizer/mod.rs::method::TokenizerImpl.to_string	missing	-	baseline
src/tokenizer/mod.rs::struct::BuilderError	missing	-	baseline
src/tokenizer/mod.rs::struct::DecodeStream	missing	-	baseline
src/tokenizer/mod.rs::struct::Token	missing	-	baseline
src/tokenizer/mod.rs::struct::Tokenizer	missing	-	baseline
src/tokenizer/mod.rs::struct::TokenizerBuilder	missing	-	baseline
src/tokenizer/mod.rs::struct::TokenizerImpl	missing	-	baseline
src/tokenizer/mod.rs::struct::TruncationParamError	missing	-	baseline
src/tokenizer/mod.rs::trait::Decoder	missing	-	baseline
src/tokenizer/mod.rs::trait::Model	missing	-	baseline
src/tokenizer/mod.rs::trait::Normalizer	missing	-	baseline
src/tokenizer/mod.rs::trait::PostProcessor	missing	-	baseline
src/tokenizer/mod.rs::trait::PreTokenizer	missing	-	baseline
src/tokenizer/mod.rs::trait::Trainer	missing	-	baseline
src/tokenizer/mod.rs::type::Error	missing	-	baseline
src/tokenizer/mod.rs::type::Offsets	missing	-	baseline
src/tokenizer/mod.rs::type::Result	missing	-	baseline
src/tokenizer/normalizer.rs::enum::OffsetReferential	missing	-	baseline
src/tokenizer/normalizer.rs::enum::Range	missing	-	baseline
src/tokenizer/normalizer.rs::enum::SplitDelimiterBehavior	missing	-	baseline
src/tokenizer/normalizer.rs::func::append	missing	-	baseline
src/tokenizer/normalizer.rs::func::bytes_to_char	missing	-	baseline
src/tokenizer/normalizer.rs::func::char_to_bytes	missing	-	baseline
src/tokenizer/normalizer.rs::func::clear	missing	-	baseline
src/tokenizer/normalizer.rs::func::get	missing	-	baseline
src/tokenizer/normalizer.rs::func::get_original	missing	-	baseline
src/tokenizer/normalizer.rs::func::into_full_range	missing	-	baseline
src/tokenizer/normalizer.rs::func::is_empty	missing	-	baseline
src/tokenizer/normalizer.rs::func::len	missing	-	baseline
src/tokenizer/normalizer.rs::func::len_original	missing	-	baseline
src/tokenizer/normalizer.rs::func::lowercase	missing	-	baseline
src/tokenizer/normalizer.rs::func::lstrip	missing	-	baseline
src/tokenizer/normalizer.rs::func::nfc	missing	-	baseline
src/tokenizer/normalizer.rs::func::nfd	missing	-	baseline
src/tokenizer/normalizer.rs::func::nfkc	missing	-	baseline
src/tokenizer/normalizer.rs::func::nfkd	missing	-	baseline
src/tokenizer/normalizer.rs::func::offsets_original	missing	-	baseline
src/tokenizer/normalizer.rs::func::prepend	missing	-	baseline
src/tokenizer/normalizer.rs::func::rstrip	missing	-	baseline
src/tokenizer/normalizer.rs::func::strip	missing	-	baseline
src/tokenizer/normalizer.rs::func::unwrap	missing	-	baseline
src/tokenizer/normalizer.rs::func::uppercase	missing	-	baseline
src/tokenizer/normalizer.rs::method::Range.unwrap	missing	-	baseline
src/tokenizer/normalizer.rs::struct::NormalizedString	missing	-	baseline
src/tokenizer/pattern.rs::struct::Invert	missing	-	baseline
src/tokenizer/pattern.rs::trait::Pattern	missing	-	baseline
src/tokenizer/pre_tokenizer.rs::enum::OffsetType	missing	-	baseline
src/tokenizer/pre_tokenizer.rs::func::convert	missing	-	baseline
src/tokenizer/pre_tokenizer.rs::func::get_splits	missing	-	baseline
src/tokenizer/pre_tokenizer.rs::func::into_encoding	missing	-	baseline
src/tokenizer/pre_tokenizer.rs::func::new	missing	-	baseline
src/tokenizer/pre_tokenizer.rs::method::BytesToCharOffsetConverter.new	missing	-	baseline
src/tokenizer/pre_tokenizer.rs::struct::PreTokenizedString	missing	-	baseline
src/tokenizer/pre_tokenizer.rs::struct::Split	missing	-	baseline
src/utils/fancy.rs::func::new	missing	-	baseline
src/utils/fancy.rs::struct::Matches	missing	-	baseline
src/utils/fancy.rs::struct::SysRegex	missing	-	baseline
src/utils/from_pretrained.rs::struct::FromPretrainedParameters	missing	-	baseline
src/utils/iter.rs::struct::Lines	missing	-	baseline
src/utils/iter.rs::struct::ResultShunt	missing	-	baseline
src/utils/iter.rs::trait::LinesWithEnding	missing	-	baseline
src/utils/onig.rs::func::new	missing	-	baseline
src/utils/onig.rs::struct::SysRegex	missing	-	baseline
src/utils/padding.rs::enum::PaddingDirection	missing	-	baseline
src/utils/padding.rs::enum::PaddingStrategy	missing	-	baseline
src/utils/padding.rs::func::pad_encodings	missing	-	baseline
src/utils/padding.rs::struct::PaddingParams	missing	-	baseline
src/utils/parallelism.rs::const::ENV_VARIABLE	missing	-	baseline
src/utils/parallelism.rs::func::get_parallelism	missing	-	baseline
src/utils/parallelism.rs::func::has_parallelism_been_used	missing	-	baseline
src/utils/parallelism.rs::func::is_parallelism_configured	missing	-	baseline
src/utils/parallelism.rs::func::set_parallelism	missing	-	baseline
src/utils/parallelism.rs::trait::MaybeParallelBridge	missing	-	baseline
src/utils/parallelism.rs::trait::MaybeParallelIterator	missing	-	baseline
src/utils/parallelism.rs::trait::MaybeParallelRefIterator	missing	-	baseline
src/utils/parallelism.rs::trait::MaybeParallelRefMutIterator	missing	-	baseline
src/utils/parallelism.rs::trait::MaybeParallelSlice	missing	-	baseline
src/utils/progress.rs::enum::ProgressFormat	missing	-	baseline
src/utils/progress.rs::func::default_bar	missing	-	baseline
src/utils/progress.rs::func::finish	missing	-	baseline
src/utils/progress.rs::func::inc	missing	-	baseline
src/utils/progress.rs::func::new	missing	-	baseline
src/utils/progress.rs::func::reset	missing	-	baseline
src/utils/progress.rs::func::set_length	missing	-	baseline
src/utils/progress.rs::func::set_message	missing	-	baseline
src/utils/progress.rs::func::set_style	missing	-	baseline
src/utils/progress.rs::func::template	missing	-	baseline
src/utils/progress.rs::method::ProgressBar.new	missing	-	baseline
src/utils/progress.rs::method::ProgressStyle.default_bar	missing	-	baseline
src/utils/progress.rs::struct::ProgressBar	missing	-	baseline
src/utils/progress.rs::struct::ProgressStyle	missing	-	baseline
src/utils/truncation.rs::enum::TruncationDirection	missing	-	baseline
src/utils/truncation.rs::enum::TruncationError	missing	-	baseline
src/utils/truncation.rs::enum::TruncationStrategy	missing	-	baseline
src/utils/truncation.rs::func::truncate_encodings	missing	-	baseline
src/utils/truncation.rs::struct::TruncationParams	missing	-	baseline
tests/common/mod.rs::func::get_bert	missing	-	baseline
tests/common/mod.rs::func::get_bert_wordpiece	missing	-	baseline
tests/common/mod.rs::func::get_byte_level	missing	-	baseline
tests/common/mod.rs::func::get_byte_level_bpe	missing	-	baseline
tests/common/mod.rs::func::get_empty	missing	-	baseline
